headline,summary,url
24 oktober 2021 - Mycket på spel när pressad sektor visar korten,"En ny rapportvecka står för dörren. På tur står spel- och dobbelbolagen, med jätten Evolution i spetsen och så småningom även data- och mobilspelsbolagen.Ska man tro analytikerna står båda dessa pressade sektorer inför en uppvärdering, den högsta genomsnittliga uppsidan för ett bolag är hela 121 procent.",/analys/mycket-pa-spel-nar-pressad-sektor-visar-korten/
11 oktober 2021 - Spelaktier rasar efter skattebeslut – här är bolagen som tar största smällen,Spel- och bettingbolag faller tungt på måndagen sedan OECD-länderna kommit överens om en global minimiskatt på 15 procent. Carnegie har listat bolagen som påverkas mest av skattesmällen. Bland förlorarna syns bland annat kasinojätten Evolution som rasar över 6 procent. ,/nyheter/spelaktier-rasar-efter-skattebeslut-har-ar-bolagen-som-tar-storsta-smallen/
1 oktober 2021 - Leovegas tilldelas förnyade spellicenser i Danmark,Leovegas har tilldelats förnyade spellicenser av spelmyndigheten i Danmark. Licenserna gäller över fem år. Det framgår av ett pressmeddelande.,/live/leovegas-tilldelas-fornyade-spellicenser-i-danmark/
22 september 2021 - Styrelseledamot i Leovegas köper aktier,"Torsten Söderberg, styrelseledamot i Leo Vegas, köpte på tisdagen 25.000 aktier i bolaget. Affären var värd knappt 0,9 miljoner kronor.",/nyheter/styrelseledamot-i-leovegas-koper-aktier/
21 september 2021 - Norge föreslår blockering av spelsajter – svenska bettingbolag tappar,"De svenska spelbolagen tappar på tisdagen i kölvattnet av ett norskt förslag om att blockera utländska spelsajter.Betssons vd Pontus Lindwall säger att bolagets verksamhet i Norge inte är olaglig, och att man tänker ta strid för sin sak på den norska marknaden.",/live/norge-foreslar-blockering-av-spelsajter-svenska-bettingbolag-tappar/
16 september 2021 - Uppåt för spelsektorn – Betsson och Evolution stiger,De stora aktörerna i spelsektorn stiger på Stockholmsbörsen på torsdagen. I bräschen går Betsson efter morgonens budrykte och Evolution som rekylerar upp efter Kinarelaterad nedåtpress tidigare i veckan.,/live/uppat-for-spelsektorn-betsson-och-evolution-stiger/
9 september 2021 - Analytikerns bästa aktie för jättemarknaden: ”Kommer att dominera”,"Pareto har slaktat Kambis riktkurs efter bakslaget i USA. Men analytikern Marlon Värnik ser fortfarande den svenska sportboksleverantören som köpvärd med rejäl uppsida.Det finns dock betydligt hetare svenska aktier att plocka nu om man vill ta rygg på den gigantiska marknaden i USA, säger han. ",/nyheter/analytikerns-basta-aktie-for-jattemarknaden-kommer-att-dominera/
8 september 2021 - Lista: Nio aktier där alla analytiker säger köp,"Vad ska man köpa efter 1,5 år av börsuppgång? Analytikerkåren har i alla fall sina tydliga favoriter. Di listar nio aktier där alla proffsen säger köp – med uppsidor på upp till nästan 200 procent.”Det finns ytterligare potential”, säger Marlon Värnik, analytiker på Pareto securities, om ett storbolag som har rusat med nästan 100 procent i år.",/nyheter/lista-nio-aktier-dar-alla-analytiker-sager-kop/
3 september 2021 - Leovegas vill utöka befintligt obligationslån,"Leovegas undersöker möjligheten att utöka bolagets existerande obligationslån om 500 miljoner kronor, under ett ramverk om 800 miljoner kronor, med ytterligare 100 miljoner kronor. ",/live/leovegas-vill-utoka-befintligt-obligationslan/
12 augusti 2021 - Två insynsköp i Leo Vegas,"Leo Vegas styrelseordförande Per Norman och finanschef Stefan Nelson har på torsdagen köpt aktier i mobilkasinobolaget till ett samlat värde av drygt 0,5 miljoner kronor.Det framgår av Finansinspektionens insynsrapportering.",/live/tva-insynskop-i-leo-vegas/
4 augusti 2021 - Bolagen som slagit analytikerna med häpnad: ”Finns definitivt uppsida kvar”,"Efter rapportperioden har analytikerna skruvat upp riktkurserna för sju av tio bolag på Stockholmsbörsen. I en stor genomgång kartlägger Di bolagen vars rapporter imponerade mest på analytikerna. I toppen återfinns ett bolag som fått riktkursen höjd med över 40 procent. ”På orderflödet ser det väldigt starkt ut”, säger Kepler Cheuvreux Douglas Lindahl om bolaget som övertygat flest analytiker.",/nyheter/bolagen-som-slagit-analytikerna-med-hapnad-finns-definitivt-uppsida-kvar/
28 juni 2021 - Spelsektorn faller tungt på börsen inför avgörande skatteförslag,"Spel- och bettingsektorn faller på Stockholmsbörsen på måndagen med Evolution som största sänke med en nedgång på över 5 procent. Förklaringen kan ligga i en förnyad oro för den förslagna globala bolagsskatt som spås sänka företagens vinster, säger en analytiker till Di.",/nyheter/spelsektorn-faller-tungt-pa-borsen-infor-avgorande-skatteforslag/
23 juni 2021 - Fritt fram för sportspel i Kanada – väntas gynna svenska bolag,På tisdagen blev det klart att Kanada skrotar sitt federala förbud mot sportspel på enskilda matcher.Den nya lagen väntas gynna svenska spelbolag.,/nyheter/fritt-fram-for-sportspel-i-kanada-vantas-gynna-svenska-bolag/
10 juni 2021 - Förvaltaren tror på revansch för spelbolaget – ser 50 procents uppsida på kort sikt,"Ett spelbolag som har halkat efter konkurrenterna, men är på väg mot rätt spår igen.DNB:s aktiemäklare Anders Rudolfsson ser rejäl uppsida och tipsar om köp i aktien. ”Det börjar se ganska mycket bättre ut och kassaflödet kommer att komma kraftigt det närmaste året.”",/nyheter/forvaltaren-tror-pa-revansch-for-spelbolaget-ser-50-procents-uppsida-pa-kort-sikt/
8 juni 2021 - 16 bolag där alla analytiker säger köp – ”enorm tillväxtpotential”,"Trots att Stockholmsbörsen nästan har dubblats sedan coronakraschen dominerar köpråden när analytikerkåren får säga sitt.Här är bolagen där alla analytiker säger köp – med uppsidor på upp till 204 procent.”Det är ett bolag som är ordentligt undervärderat och med en enorm tillväxtpotential”, säger en analytiker om ett av bolagen.",/nyheter/16-bolag-dar-alla-analytiker-sager-kop-enorm-tillvaxtpotential/
"21 maj 2021 - Leovegas marknadsföringschef har sålt aktier i bolaget för 1,7 miljoner","Leovegas marknadsföringschef, Dersim Sylwan, har sålt 42.000 aktier i bolaget, motsvarande aktier för totalt cirka 1,7 miljoner kronor. Det framgår av Finansinspektionens insynsregister.",/live/leovegas-marknadsforingschef-har-salt-aktier-i-bolaget-for-1-7-miljoner/
